"Date Opened","Time Opened","Opening Price","Legs","Premium","Closing Price","Date Closed","Time Closed","Avg. Closing Cost","Reason For Close","P/L","P/L %","No. of Contracts","Funds at Close","Margin Req.","Strategy","Opening Commissions + Fees","Opening Short/Long Ratio","Closing Short/Long Ratio","Opening VIX","Closing VIX","Gap","Movement","Max Profit","Max Loss"
"2023-05-10","09:45:00",4133.07,"6 May 25 4050 P STO 21.25 | 6 May 25 4205 C STO 15.20 | 6 Jun 23 4020 P BTO 50.35 | 6 Jun 23 4230 C BTO 42.15",-5625,4151.28,"2023-05-25","16:00:00",-7000,"Expired",8207.28,24.317866666666667,6,1163405.88,51750,"",42.72,0.394,0.001,17.05,19.07,24.57,-10.67,30.84,-7.64
"2023-05-09","09:45:00",4121.35,"6 May 24 4030 P STO 21.55 | 6 May 24 4195 C STO 15.15 | 6 Jun 23 4000 P BTO 52.40 | 6 Jun 23 4220 C BTO 45.00",-6090,4115.24,"2023-05-24","16:00:00",-7220,"Expired",6737.28,18.438095238095237,6,1155198.6,54540,"",42.72,0.377,0.001,17.68,20.06,-13.87,-2.9,25.86,-10.26
"2023-05-05","09:45:00",4112.86,"6 May 22 4015 P STO 23.60 | 6 May 22 4190 C STO 16.90 | 6 Jun 16 3985 P BTO 50.35 | 6 Jun 16 4215 C BTO 42.05",-5210,4192.63,"2023-05-22","16:00:00",-7127,"Expired",11459.28,36.65796545105566,6,1148461.32,49260,"",42.72,0.438,0.031,17.89,17.26,23.51,28.13,37.62,-6.43
"2023-05-03","09:45:00",4127.23,"6 May 18 4030 P STO 24.10 | 6 May 18 4210 C STO 16.75 | 6 Jun 16 4000 P BTO 51.45 | 6 Jun 16 4235 C BTO 41.45",-5225,4198.05,"2023-05-18","16:00:00",-6705,"Expired",8837.28,28.189090909090915,6,1137002.04,49350,"",42.72,0.44,0.001,17.91,16.19,2.67,4.98,31.2,-11.67
"2023-05-02","09:45:00",4151.9,"6 May 17 4065 P STO 21.85 | 6 May 17 4230 C STO 14.75 | 6 Jun 16 4035 P BTO 49.85 | 6 Jun 16 4255 C BTO 41.35",-5480,4158.77,"2023-05-17","16:00:00",-5575,"Expired",527.28,1.6036496350364964,6,1128164.76,50880,"",42.72,0.401,0.002,16.93,16.81,-3.77,-12.2,15.69,-21.62
"2023-04-28","09:45:00",4133.06,"7 May 15 4040 P STO 22.00 | 7 May 15 4215 C STO 15.70 | 7 Jun 9 4010 P BTO 42.05 | 7 Jun 9 4240 C BTO 33.35",-3790,4136.28,"2023-05-15","16:00:00",-3920,"Expired",860.16,3.24221635883905,7,1127637.48,47530,"",49.84,0.5,0.003,16.71,17.13,-5.72,3.43,31.66,-3.03
"2023-04-27","09:45:00",4081.48,"8 May 12 3980 P STO 24.25 | 8 May 12 4165 C STO 17.15 | 8 Jun 5 3950 P BTO 41.25 | 8 Jun 5 4200 C BTO 27.60",-2765,4124.08,"2023-05-12","16:00:00",-3590,"Expired",6543.04,29.57974683544304,8,1126777.32,50120,"",56.96,0.601,0.003,17.87,16.87,19.3,6.19,56.06,-25.32
"2023-04-26","09:45:00",4076.52,"6 May 11 3975 P STO 25.60 | 6 May 11 4170 C STO 17.55 | 6 Jun 9 3940 P BTO 49.25 | 6 Jun 9 4200 C BTO 36.45",-4275,4130.62,"2023-05-11","16:00:00",-5310,"Expired",6167.28,24.04397660818713,6,1120234.28,46650,"",42.72,0.504,0.002,18.91,16.89,16.15,-11.26,38.13,-15.32
"2023-04-25","09:45:00",4122.08,"7 May 10 4030 P STO 23.45 | 7 May 10 4210 C STO 16.40 | 7 Jun 9 4000 P BTO 47.20 | 7 Jun 9 4240 C BTO 35.10",-4265,4137.64,"2023-05-10","16:00:00",-5110,"Expired",5865.16,19.64548651817116,7,1114067,50855,"",49.84,0.484,0.002,17.33,16.91,-10.61,-4.35,37.63,-11.37
"2023-04-21","09:45:00",4131.35,"8 May 8 4040 P STO 23.30 | 8 May 8 4215 C STO 17.05 | 8 May 31 4010 P BTO 40.60 | 8 May 31 4240 C BTO 30.25",-3070,4138.12,"2023-05-08","16:00:00",-3470,"Expired",3143.04,12.797394136807819,8,1108201.84,48560,"",56.96,0.57,0.003,16.81,16.98,2.35,-0.79,47.88,-11.56
"2023-04-20","09:45:00",4131.89,"8 May 5 4040 P STO 22.40 | 8 May 5 4220 C STO 16.45 | 8 May 31 4010 P BTO 40.70 | 8 May 31 4245 C BTO 30.80",-3285,4136.25,"2023-05-05","16:00:00",-4020,"Expired",5823.04,22.157686453576865,8,1105058.8,50280,"",56.96,0.543,0.002,16.97,16.99,-24.04,1.41,54.79,-10.05
"2023-04-19","09:45:00",4135.5,"8 May 4 4050 P STO 21.85 | 8 May 4 4220 C STO 17.15 | 8 May 31 4020 P BTO 41.75 | 8 May 31 4245 C BTO 33.90",-3685,4061.22,"2023-05-04","16:00:00",-6470,"Expired",22223.04,75.38344640434192,8,1099235.76,53480,"",56.96,0.516,0.002,16.82,20.06,-15.54,-3.83,76.53,-8.41
"2023-04-18","09:45:00",4166.06,"7 May 3 4085 P STO 20.75 | 7 May 3 4250 C STO 16.15 | 7 May 31 4055 P BTO 42.60 | 7 May 31 4275 C BTO 36.00",-4190,4090.75,"2023-05-03","16:00:00",-6110,"Expired",13390.16,45.65346062052505,7,1077012.72,50330,"",49.84,0.469,0.002,16.86,18.65,12.94,1.8,46.06,-32.82
"2023-04-14","09:45:00",4155.26,"6 May 1 4075 P STO 20.45 | 6 May 1 4240 C STO 15.45 | 6 May 26 4045 P BTO 47.40 | 6 May 26 4270 C BTO 40.00",-5170,4167.87,"2023-05-01","16:00:00",-4110,"Expired",-6402.72,-20.640618955512576,6,1063622.56,49020,"",42.72,0.411,0.002,17.65,16.13,-6.11,15.15,1.06,-27.18
"2023-04-13","09:45:00",4103.89,"5 Apr 28 4020 P STO 21.55 | 5 Apr 28 4185 C STO 16.65 | 5 May 26 3990 P BTO 51.40 | 5 May 26 4210 C BTO 46.65",-6005,4169.48,"2023-04-28","16:00:00",-6225,"Expired",1064.4,3.545045795170691,5,1070025.28,45025,"",35.6,0.39,0.002,18.65,15.9,8.09,3.85,4.5,-10.49
"2023-04-12","09:45:00",4124.35,"5 Apr 27 4040 P STO 20.70 | 5 Apr 27 4210 C STO 16.25 | 5 May 26 4010 P BTO 52.65 | 5 May 26 4240 C BTO 45.45",-6135,4135.35,"2023-04-27","16:00:00",-5255,"Expired",-4435.6,-14.459983700081501,5,1068960.88,45675,"",35.6,0.377,0.002,18.84,16.99,12.78,2.63,1.87,-16.38
"2023-03-31","09:45:00",4068.94,"6 Apr 17 3970 P STO 23.95 | 6 Apr 17 4160 C STO 18.05 | 6 May 12 3940 P BTO 50.35 | 6 May 12 4190 C BTO 44.95",-5350,4151.32,"2023-04-17","16:00:00",-6355,"Expired",5987.28,18.65196261682243,6,1073396.48,50100,"",42.72,0.441,0.002,18.82,16.94,5.35,12.76,22.15,-0.47
"2023-03-07","09:45:00",4045.27,"7 Mar 22 3935 P STO 26.75 | 7 Mar 22 4150 C STO 23.05 | 7 Apr 21 3905 P BTO 46.65 | 7 Apr 21 4175 C BTO 46.75",-4380,3936.97,"2023-03-22","16:00:00",-8560,"Expired",29210.16,95.27123287671233,7,1067409.2,51660,"",49.84,0.533,0.001,18.74,22.3,-0.16,-2.99,95.43,-55.71
"2023-02-15","09:45:00",4118.8,"5 Mar 2 4025 P STO 22.60 | 5 Mar 2 4210 C STO 17.30 | 5 Mar 31 3995 P BTO 54.80 | 5 Mar 31 4235 C BTO 50.90",-6600,3981.35,"2023-03-02","16:00:00",-4810,"Expired",-8985.6,-27.229090909090907,5,1038199.04,48000,"",35.6,0.377,0.473,18.7,19.69,-16.63,-0.7,4.17,-64.17
"2023-02-08","09:45:00",4155.04,"5 Feb 23 4055 P STO 24.30 | 5 Feb 23 4255 C STO 19.55 | 5 Mar 24 4025 P BTO 55.25 | 5 Mar 24 4280 C BTO 49.20",-6080,4012.32,"2023-02-23","16:00:00",-5172,"Expired",-4575.6,-15.051315789473685,5,1047184.64,45400,"",35.6,0.42,0.452,18.69,21.11,-10.53,1.57,16.53,-46.46
"2023-02-03","09:45:00",4148.01,"6 Feb 21 4040 P STO 24.65 | 6 Feb 21 4245 C STO 21.00 | 6 Mar 17 4010 P BTO 47.25 | 6 Mar 17 4270 C BTO 42.70",-4450,3997.34,"2023-02-21","16:00:00",-4754,"Expired",1781.28,6.671460674157304,6,1051760.24,44700,"",42.72,0.508,0.469,18.31,22.97,-43.07,11.32,42.47,-7.53
"2023-02-02","09:45:00",4149.64,"6 Feb 17 4050 P STO 24.60 | 6 Feb 17 4245 C STO 20.50 | 6 Mar 13 4020 P BTO 39.95 | 6 Mar 13 4300 C BTO 26.05",-2110,4079.09,"2023-02-17","16:00:00",-4980,"Expired",17177.28,135.68151658767772,6,1049978.96,45660,"",42.72,0.683,0.002,17.48,19.87,39.47,-9.04,151.66,-14.69
"2023-01-27","09:45:00",4056.19,"6 Feb 13 3955 P STO 24.75 | 6 Feb 13 4160 C STO 19.00 | 6 Mar 10 3925 P BTO 45.85 | 6 Mar 10 4200 C BTO 33.90",-3620,4137.29,"2023-02-13","16:00:00",-7225,"Expired",21587.28,99.38895027624308,6,1032801.68,45720,"",42.72,0.549,0.001,18.45,20.38,-6.71,2.47,105.11,-2.9
"2023-01-13","09:45:00",3953.05,"5 Jan 30 3865 P STO 21.50 | 5 Jan 30 4045 C STO 17.80 | 5 Feb 24 3830 P BTO 48.50 | 5 Feb 24 4070 C BTO 47.10",-5650,4017.77,"2023-01-30","16:00:00",-7900,"Expired",11214.4,39.69699115044248,5,1011214.4,45750,"",35.6,0.411,0.001,18.94,20,-22.57,-7.55,45.84,-1.24
